4th 3.62.5-1
wireguard-tools 1.0.20210914-1
wireless_tools 30.pre9-3
wlr-randr 0.2.0-1
wmctrl 1.07-6
wofi 1.2.4-1
words 2.1-6
wpa_supplicant 2:2.9-8
xcape 1.2-4
xcursor-hacked-white 1.0.0-1
xcursor-osx-elcap 1.00-6
xdg-desktop-portal-wlr 0.4.0-2
xdg-user-dirs 0.17-3.2
xdotool 3.20210903.1-1
xf86-video-amdgpu 21.0.0-1
xf86-video-ati 1:19.1.0-2.1
xf86-video-intel 1:2.99.917+916+g31486f40-1.1
xf86-video-vesa 2.5.0-1
xfce4-notifyd 0.6.2-2
xh 0.13.0-1
xine-ui 0.99.12-2
xkblayout-state-git 20210421-1
xmr-stak-rx 1.0.5-2
xorg-bdftopcf 1.1-2.1
xorg-docs 1.7.1-3
xorg-font-util 1.3.2-2.1
xorg-fonts-100dpi 1.0.3-7
xorg-fonts-75dpi 1.0.3-7
xorg-fonts-encodings 1.0.5-2.1
xorg-iceauth 1.0.8-2.1
xorg-mkfontscale 1.2.1-2.1
xorg-server 1.20.13-2
xorg-server-common 1.20.13-2
xorg-server-devel 1.20.13-2
xorg-server-xephyr 1.20.13-2
xorg-server-xnest 1.20.13-2
xorg-server-xvfb 1.20.13-2
xorg-sessreg 1.1.2-2.1
xorg-setxkbmap 1.3.2-2.1
xorg-smproxy 1.0.6-3
xorg-twm 1.0.11-1.1
xorg-x11perf 1.6.1-2
xorg-xauth 1.1-2.1
xorg-xbacklight 1.2.3-2
xorg-xclock 1.0.9-2
xorg-xcmsdb 1.0.5-3
xorg-xcursorgen 1.0.7-2
xorg-xdpyinfo 1.3.2-4
xorg-xdriinfo 1.0.6-2
xorg-xev 1.2.4-1
xorg-xeyes 1.2.0-1
xorg-xgamma 1.0.6-3
xorg-xhost 1.0.8-2
xorg-xinit 1.4.1-3
xorg-xinput 1.6.3-2
xorg-xkbcomp 1.4.5-1
xorg-xkbevd 1.1.4-3
xorg-xkbutils 1.0.4-4
xorg-xkill 1.0.5-2.1
xorg-xlsatoms 1.1.3-2
xorg-xlsclients 1.1.4-2
xorg-xmodmap 1.0.10-2.1
xorg-xpr 1.0.5-2
xorg-xprop 1.2.5-1
xorg-xrandr 1.5.1-2.1
xorg-xrdb 1.2.1-1
xorg-xrefresh 1.0.6-2
xorg-xset 1.2.4-2.1
xorg-xsetroot 1.1.2-2.1
xorg-xvinfo 1.1.4-2
xorg-xwayland 21.1.2-1
xorg-xwd 1.0.8-1
xorg-xwininfo 1.1.5-2
xorg-xwud 1.0.5-2
xournalpp 1.1.0-2
xsel 1.2.0.20190821-1.1
xterm 369-1
yambar 1.6.2-1
youtube-dl 2021.06.06-1
yq 2.12.2-1
zenity 3.32.0+55+gd7bedff-1
zsh 5.8-1.1
zsh-autosuggestions 0.7.0-1
zsh-completions-git 0.33.0.r16.gbebaa61-1
zsh-fast-syntax-highlighting 1.55-2
zsh-history-substring-search 1.0.2-1
zsh-lovers 0.9.1-3
